CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography
850,39.0,8,0.0,2,1.0,1.0,37090.44,Spain
633,38.0,2,91902.56,2,1.0,1.0,107673.35,France
850,31.0,8,0.0,2,1.0,0.0,178667.7,France
620,41.0,9,0.0,2,0.0,0.0,88852.47,France
544,38.0,8,0.0,1,1.0,1.0,98208.62,France
724,36.0,6,94615.11,2,1.0,1.0,10627.21,Germany
724,40.0,10,0.0,1,1.0,0.0,127847.25,France
763,31.0,4,0.0,2,0.0,0.0,50404.72,France
723,40.0,7,142856.95,2,0.0,0.0,38019.74,France
680,27.0,3,0.0,1,1.0,0.0,32454.26,France
665,32.0,1,132178.67,1,0.0,0.0,11865.76,Germany
626,37.0,6,108269.37,1,1.0,0.0,5597.94,Spain
844,29.0,8,0.0,2,0.0,0.0,147342.03,France
673,34.0,1,127122.79,3,0.0,1.0,76703.1,Germany
465,33.0,5,0.0,2,0.0,1.0,78698.09,France
680,31.0,10,113292.17,1,1.0,1.0,122639.73,France
767,20.0,3,119714.25,2,0.0,1.0,150135.38,Germany
678,38.0,3,0.0,2,1.0,0.0,66561.6,France
628,45.0,8,0.0,2,1.0,0.0,193903.06,France
735,25.0,3,91718.8,1,0.0,0.0,28411.23,France
824,45.0,3,129209.48,1,0.0,0.0,60151.77,France
782,34.0,6,147422.44,1,0.0,1.0,42143.61,Spain
748,39.0,3,157371.54,1,0.0,1.0,97734.3,France
746,33.0,2,107868.14,2,1.0,1.0,146192.4,Germany
581,30.0,1,0.0,2,1.0,0.0,199464.08,France
679,24.0,6,114948.76,2,0.0,1.0,135768.25,France
465,25.0,2,78247.31,2,1.0,1.0,10472.31,France
640,30.0,6,107499.7,1,1.0,1.0,187632.22,France
506,35.0,6,110046.93,2,1.0,0.0,26318.73,Spain
701,63.0,3,120916.52,3,0.0,0.0,144727.45,Germany
636,49.0,6,113599.74,2,1.0,0.0,158887.09,Germany
724,34.0,2,0.0,2,1.0,1.0,118863.38,France
629,45.0,7,129818.39,3,1.0,0.0,9217.55,Germany
575,30.0,8,0.0,2,1.0,0.0,185341.63,Spain
638,42.0,7,165679.92,1,0.0,0.0,32916.29,France
752,35.0,2,0.0,1,1.0,0.0,44335.54,Spain
595,37.0,2,157084.99,1,1.0,0.0,134767.13,Spain
729,28.0,0,0.0,2,1.0,1.0,31165.06,Spain
606,25.0,3,147386.72,3,1.0,0.0,45482.04,Spain
651,28.0,7,0.0,2,1.0,0.0,823.96,France
725,33.0,7,115182.84,2,1.0,1.0,177279.41,Germany
637,33.0,2,145731.83,1,0.0,1.0,109219.43,France
667,55.0,9,154393.43,1,1.0,1.0,137674.96,Germany
668,37.0,10,152958.29,2,1.0,1.0,159585.61,Germany
528,26.0,10,102073.67,2,0.0,0.0,166799.93,France
680,36.0,3,116275.12,1,1.0,1.0,63795.8,France
714,45.0,0,124693.48,1,0.0,1.0,187194.15,Spain
782,34.0,9,0.0,1,1.0,0.0,183021.06,France
567,40.0,8,28649.64,1,1.0,1.0,95140.62,Spain
589,37.0,6,138497.84,1,0.0,1.0,18988.58,France
571,49.0,4,180614.04,1,0.0,0.0,523.0,France
596,41.0,5,0.0,2,0.0,1.0,141053.85,Spain
704,44.0,3,0.0,2,0.0,1.0,152884.85,France
593,45.0,4,138825.19,1,0.0,0.0,10828.78,France
773,34.0,10,126979.75,1,0.0,0.0,36823.28,Germany
537,59.0,9,0.0,2,0.0,0.0,103799.77,France
589,36.0,9,140355.56,2,1.0,0.0,136329.96,Germany
509,55.0,8,132387.91,2,1.0,1.0,170360.11,France
769,39.0,9,0.0,1,1.0,1.0,47722.79,Spain
518,27.0,1,133801.49,1,1.0,1.0,143315.57,France
752,29.0,4,129514.99,1,1.0,1.0,102930.46,Germany
607,36.0,8,143421.74,1,1.0,0.0,97879.02,Germany
676,36.0,3,91711.59,1,1.0,1.0,95393.43,France
469,38.0,9,113599.42,1,0.0,0.0,11950.29,Germany
601,41.0,1,0.0,2,0.0,1.0,160607.06,France
681,43.0,3,66338.68,1,1.0,1.0,18772.5,France
759,44.0,2,111095.58,2,1.0,0.0,100137.7,France
494,41.0,2,69974.66,2,1.0,0.0,188426.13,Spain
618,42.0,2,0.0,4,0.0,0.0,111097.39,France
729,32.0,7,38550.06,1,0.0,1.0,179230.23,France
711,33.0,1,0.0,1,0.0,0.0,41590.4,France
430,33.0,8,0.0,1,1.0,1.0,69759.91,France
694,31.0,5,0.0,1,1.0,0.0,35593.18,Spain
647,47.0,5,105603.21,2,1.0,1.0,157360.9,Spain
623,33.0,8,96759.42,1,1.0,1.0,174777.98,Germany
555,31.0,8,145875.74,1,1.0,0.0,137491.23,France
692,28.0,5,61581.97,1,1.0,1.0,70179.91,France
681,25.0,5,0.0,1,0.0,1.0,90860.97,France
620,33.0,9,127638.35,1,1.0,1.0,192717.57,France
735,50.0,2,0.0,2,0.0,1.0,147075.69,France
606,40.0,5,0.0,2,1.0,1.0,70899.27,France
540,48.0,0,148116.48,1,0.0,0.0,116973.48,France
687,39.0,2,0.0,3,0.0,0.0,188150.6,Spain
638,41.0,9,144326.09,1,1.0,0.0,73979.85,Germany
526,30.0,8,0.0,1,1.0,0.0,36251.0,Spain
808,24.0,4,122168.65,1,1.0,0.0,174107.04,France
574,36.0,3,0.0,2,1.0,1.0,8559.66,Spain
444,34.0,2,144318.97,1,1.0,0.0,112668.06,France
456,63.0,1,165350.61,2,0.0,0.0,140758.07,France
418,39.0,2,0.0,2,0.0,0.0,9041.71,France
645,37.0,1,0.0,2,1.0,1.0,68987.55,France
694,33.0,4,124067.32,1,1.0,1.0,77906.87,Germany
850,49.0,8,0.0,1,0.0,0.0,25867.67,Spain
677,49.0,3,0.0,2,1.0,1.0,187811.71,France
561,33.0,6,0.0,2,0.0,0.0,173680.39,France
538,42.0,1,98548.62,2,0.0,1.0,94047.75,Germany
809,38.0,3,0.0,2,1.0,1.0,80061.31,France
672,31.0,6,91125.75,1,1.0,0.0,177295.92,France
629,28.0,8,108601.0,1,1.0,1.0,119647.7,Germany
526,43.0,3,0.0,2,1.0,0.0,31705.19,Spain
787,42.0,2,74483.97,2,0.0,1.0,44273.91,Germany
697,49.0,7,195238.29,4,0.0,1.0,131083.56,France
520,63.0,5,162278.32,1,1.0,1.0,34765.33,Spain
608,40.0,8,121729.42,1,0.0,0.0,61164.45,Germany
612,38.0,7,110615.47,1,1.0,1.0,193502.93,France
575,43.0,3,0.0,1,1.0,0.0,83594.51,Spain
566,42.0,3,108010.78,1,1.0,1.0,157486.1,France
701,37.0,1,0.0,2,1.0,0.0,163457.55,France
666,44.0,2,122314.5,1,0.0,0.0,68574.88,Germany
767,35.0,6,132253.22,1,1.0,0.0,115566.57,Germany
702,45.0,0,80793.58,1,1.0,1.0,27474.81,France
459,48.0,4,133994.52,1,1.0,1.0,19287.06,Germany
438,60.0,7,78391.17,1,0.0,1.0,49424.6,France
662,37.0,5,94901.09,1,1.0,1.0,48233.75,Spain
777,30.0,4,137851.31,1,1.0,0.0,5008.23,France
514,45.0,3,109032.23,1,0.0,1.0,155407.21,Germany
535,30.0,6,103804.97,1,1.0,1.0,125710.53,France
659,44.0,9,23503.31,1,0.0,1.0,169862.01,France
696,34.0,9,150856.79,1,0.0,1.0,8236.78,France
635,37.0,9,146748.07,1,0.0,1.0,11407.58,Germany
610,37.0,0,0.0,1,1.0,0.0,114514.64,France
650,27.0,6,0.0,2,1.0,0.0,1002.39,France
577,31.0,4,61211.18,1,1.0,1.0,145250.43,Germany
752,38.0,10,101648.5,2,1.0,0.0,172001.44,Germany
704,44.0,9,153656.85,1,1.0,0.0,158742.81,Spain
656,69.0,6,163975.09,1,1.0,1.0,36108.5,Spain
674,21.0,9,120150.39,2,1.0,1.0,33964.03,France
654,43.0,9,84673.17,2,0.0,1.0,82081.35,Germany
574,33.0,3,129834.67,1,1.0,0.0,193131.42,Germany
683,73.0,9,124730.26,1,1.0,1.0,51999.5,Germany
632,38.0,6,86569.76,2,1.0,0.0,98090.91,Germany
515,60.0,9,113715.36,1,1.0,0.0,18424.24,Germany
794,33.0,0,0.0,2,0.0,0.0,178122.71,France
637,34.0,9,0.0,2,0.0,0.0,26057.08,Spain
805,24.0,6,143221.35,2,1.0,0.0,186035.72,Germany
570,23.0,2,0.0,1,0.0,0.0,198830.98,France
619,38.0,10,119658.49,1,1.0,1.0,8646.58,Spain
754,19.0,9,0.0,1,1.0,0.0,189641.11,Spain
661,31.0,3,136067.82,2,1.0,0.0,65567.91,France
731,43.0,9,79120.27,1,0.0,0.0,548.52,Germany
685,30.0,2,0.0,2,1.0,1.0,140889.32,France
850,32.0,4,0.0,1,1.0,1.0,180622.02,France
595,41.0,9,150463.11,2,0.0,1.0,81548.38,Germany
660,37.0,2,97324.91,1,1.0,0.0,23291.83,France
488,28.0,7,139246.22,2,1.0,0.0,106799.49,Germany
606,53.0,1,109330.06,1,1.0,1.0,75860.01,Spain
542,29.0,9,0.0,1,1.0,0.0,8342.35,France
583,38.0,8,0.0,1,1.0,0.0,47848.56,France
595,31.0,4,0.0,2,1.0,0.0,189995.86,France
488,43.0,10,112751.13,1,1.0,1.0,28332.0,France
714,37.0,9,148466.93,2,0.0,1.0,151280.96,France
523,30.0,1,83181.29,1,1.0,1.0,138176.78,France
764,24.0,7,0.0,2,1.0,0.0,186105.99,France
767,36.0,3,0.0,1,0.0,0.0,65147.27,France
766,28.0,3,62717.84,2,1.0,1.0,13182.43,Germany
765,32.0,9,178095.55,1,0.0,0.0,47247.56,Spain
737,44.0,7,0.0,2,0.0,0.0,57898.58,France
567,41.0,0,134378.89,1,1.0,1.0,105746.94,Germany
577,34.0,2,0.0,2,1.0,1.0,84033.35,France
592,37.0,9,0.0,3,1.0,1.0,10656.89,Spain
737,32.0,7,128551.36,2,0.0,1.0,189402.71,France
771,45.0,0,139825.56,1,0.0,0.0,170984.97,Spain
594,24.0,0,97378.54,1,1.0,1.0,71405.17,Spain
537,42.0,1,190569.23,1,0.0,1.0,127154.8,Spain
674,45.0,6,72494.69,1,0.0,1.0,140041.78,France
583,33.0,7,122531.86,1,1.0,0.0,13549.24,France
634,37.0,7,143258.85,2,1.0,0.0,192721.98,Germany
744,41.0,7,190409.34,2,1.0,1.0,138361.48,Germany
525,47.0,6,118560.0,1,1.0,0.0,82522.61,Spain
498,34.0,5,0.0,2,1.0,1.0,91711.66,France
850,44.0,2,112755.34,2,0.0,0.0,158171.36,Germany
615,30.0,9,0.0,1,1.0,0.0,87347.82,France
590,27.0,8,123599.49,2,1.0,0.0,1676.92,Germany
479,37.0,6,118433.94,1,0.0,1.0,160060.9,Spain
661,35.0,8,124098.54,1,1.0,0.0,86678.48,Germany
554,30.0,6,135370.12,1,1.0,1.0,179689.05,Spain
624,28.0,2,0.0,2,0.0,1.0,104353.26,Spain
569,43.0,7,0.0,2,1.0,1.0,77703.19,France
511,66.0,4,0.0,1,1.0,0.0,1643.11,Spain
685,35.0,9,0.0,1,1.0,0.0,167033.83,France
554,46.0,7,87603.35,3,0.0,1.0,96929.24,Spain
655,28.0,10,0.0,2,0.0,1.0,126565.21,France
704,23.0,6,166594.78,1,1.0,1.0,155823.2,France
597,66.0,3,0.0,1,1.0,1.0,70532.53,Spain
576,24.0,3,0.0,1,0.0,1.0,78498.04,France
487,33.0,8,145729.71,1,1.0,0.0,41365.85,Spain
802,33.0,8,0.0,2,1.0,0.0,143706.18,France
591,44.0,10,113581.98,1,1.0,0.0,1985.41,Germany
797,55.0,10,0.0,4,1.0,1.0,49418.87,France
658,31.0,2,77082.65,2,0.0,0.0,13482.28,Germany
593,38.0,4,88736.44,2,1.0,0.0,67020.03,Spain
686,35.0,4,0.0,1,1.0,0.0,8816.37,France
688,46.0,0,74458.25,1,0.0,1.0,6866.31,Germany
588,35.0,7,0.0,2,1.0,1.0,108739.15,Spain
835,18.0,2,142872.36,1,1.0,1.0,117632.63,Germany
623,48.0,1,108076.33,1,1.0,0.0,118855.26,Germany
747,37.0,1,0.0,2,0.0,1.0,180551.76,Spain
682,42.0,0,0.0,1,1.0,1.0,160828.98,France
701,35.0,9,0.0,2,0.0,0.0,170996.86,Spain
679,45.0,3,146758.24,1,1.0,0.0,48466.89,France
797,24.0,5,0.0,2,1.0,0.0,182257.61,France
465,33.0,8,0.0,2,1.0,0.0,177668.55,France
633,59.0,5,0.0,1,1.0,1.0,137273.97,France
545,38.0,1,88293.13,2,1.0,1.0,24302.95,France
666,50.0,7,109062.28,1,1.0,1.0,140136.1,Germany
684,46.0,3,102955.14,2,1.0,0.0,154137.33,Germany
606,41.0,4,132670.53,1,1.0,0.0,156476.36,Germany
663,45.0,5,83195.12,1,1.0,1.0,48682.1,France
786,32.0,2,104336.43,2,0.0,0.0,59559.81,Germany
701,38.0,3,125385.49,2,0.0,1.0,52044.66,Germany
470,48.0,6,140576.11,1,1.0,1.0,116971.05,Spain
636,52.0,4,111284.53,1,0.0,1.0,32936.44,Spain
573,44.0,9,0.0,2,1.0,0.0,107124.17,Spain
765,42.0,4,123311.39,2,1.0,1.0,82868.34,France
631,31.0,8,137687.72,1,1.0,0.0,190067.12,France
644,31.0,5,86006.3,1,1.0,1.0,73922.95,Spain
632,50.0,2,0.0,2,0.0,0.0,57942.88,France
704,24.0,10,122109.78,1,1.0,1.0,127654.37,Spain
711,51.0,7,0.0,3,1.0,0.0,38409.79,France
635,38.0,0,103257.14,1,0.0,0.0,158344.63,Spain
619,30.0,7,70729.17,1,1.0,1.0,160948.87,France
713,38.0,9,72286.84,2,1.0,1.0,26136.89,France
645,33.0,8,149564.61,1,0.0,0.0,149913.84,Germany
586,33.0,9,0.0,1,1.0,0.0,6975.02,France
709,45.0,4,122917.71,1,1.0,1.0,11.58,Germany
850,34.0,4,71379.53,2,1.0,1.0,154000.99,France
603,35.0,9,145623.36,1,1.0,0.0,163181.62,Germany
626,39.0,10,132287.92,3,1.0,1.0,51467.92,Germany
842,44.0,3,141252.18,4,0.0,1.0,128521.16,France
612,62.0,8,140745.33,1,1.0,0.0,193437.89,Germany
775,32.0,2,108698.96,2,1.0,1.0,161069.73,France
701,23.0,3,0.0,2,1.0,0.0,38960.59,France
820,33.0,2,132150.26,2,1.0,0.0,23067.97,France
503,42.0,8,104430.08,1,1.0,1.0,147557.71,France
700,82.0,2,0.0,2,0.0,1.0,182055.36,France
547,32.0,2,0.0,2,1.0,0.0,132002.83,France
641,37.0,2,0.0,2,1.0,0.0,3939.87,France
623,39.0,1,160903.2,1,0.0,0.0,78774.36,France
765,43.0,4,148962.76,1,0.0,1.0,173878.87,Germany
573,26.0,8,86270.93,2,1.0,1.0,90177.3,France
558,40.0,6,0.0,2,1.0,0.0,173844.89,France
509,25.0,3,108738.71,2,1.0,0.0,106920.57,Spain
688,54.0,9,0.0,1,1.0,0.0,191212.63,France
709,24.0,3,110949.41,1,1.0,1.0,168515.61,France
703,73.0,5,137761.55,1,1.0,1.0,159677.46,Spain
705,25.0,9,0.0,2,0.0,1.0,112331.19,France
647,35.0,3,166518.63,2,1.0,0.0,147930.46,Germany
663,28.0,8,123674.28,2,1.0,1.0,87985.2,Germany
679,44.0,3,118742.74,2,1.0,0.0,1568.91,France
584,39.0,2,112687.69,1,1.0,1.0,127749.61,France
665,51.0,9,110610.41,2,0.0,1.0,1112.76,Germany
634,56.0,3,116251.24,1,0.0,1.0,42429.88,Germany
635,48.0,2,0.0,2,1.0,1.0,136551.25,Spain
630,31.0,2,112373.49,2,1.0,1.0,131167.98,Germany
580,31.0,2,0.0,2,0.0,1.0,64014.24,France
683,30.0,1,113257.2,1,1.0,1.0,65035.02,Spain
550,45.0,8,111257.59,1,0.0,0.0,97623.42,Germany
542,34.0,8,108653.93,1,0.0,1.0,144725.14,Spain
534,35.0,4,0.0,2,0.0,0.0,9541.15,Spain
644,37.0,9,0.0,2,1.0,1.0,96442.86,Spain
587,39.0,6,101851.8,2,1.0,0.0,7103.71,Germany
609,71.0,6,113317.1,1,1.0,0.0,108258.22,Germany
763,35.0,7,115651.6,2,1.0,1.0,104706.29,France
732,41.0,8,0.0,2,1.0,1.0,170886.17,France
503,25.0,7,0.0,1,0.0,1.0,192841.13,Spain
588,21.0,8,0.0,2,1.0,1.0,110114.19,France
718,34.0,5,113922.44,2,1.0,0.0,30772.22,Spain
841,74.0,9,108131.53,1,0.0,1.0,60830.38,France
516,47.0,6,109387.33,1,0.0,0.0,121365.45,France
534,33.0,3,151233.62,1,0.0,0.0,199336.63,Spain
776,37.0,1,93124.04,2,1.0,1.0,196079.32,Germany
700,38.0,8,134811.3,1,1.0,0.0,1299.75,France
572,23.0,2,126873.52,1,0.0,1.0,67040.12,Spain
514,30.0,7,0.0,1,0.0,1.0,125010.24,Spain
589,31.0,10,110635.32,1,1.0,0.0,148218.86,France
705,48.0,0,0.0,2,0.0,0.0,149772.61,France
682,47.0,10,134032.01,1,1.0,0.0,144290.97,Spain
456,32.0,9,147506.25,1,1.0,1.0,135399.21,Spain
533,38.0,1,135289.33,2,0.0,1.0,152956.33,Spain
773,41.0,7,190238.93,1,1.0,1.0,57549.65,France
546,52.0,1,106074.89,1,1.0,1.0,23548.45,Germany
624,51.0,5,174397.21,2,1.0,1.0,172372.63,Spain
584,59.0,1,0.0,1,0.0,1.0,130260.11,Spain
615,39.0,4,133707.09,1,1.0,1.0,108152.75,France
547,62.0,10,127738.75,2,1.0,1.0,85153.0,France
653,74.0,0,121276.32,1,1.0,1.0,160348.31,France
838,43.0,9,123105.88,2,1.0,0.0,145765.83,Spain
581,26.0,3,105099.45,1,1.0,1.0,184520.0,Germany
591,24.0,6,147360.0,1,1.0,1.0,25310.82,France
556,38.0,2,115463.16,1,1.0,0.0,150679.65,Spain
664,44.0,7,77526.66,3,0.0,0.0,57338.56,Spain
624,38.0,7,123906.55,1,1.0,0.0,135096.78,Spain
777,37.0,1,0.0,1,1.0,1.0,126837.72,France
695,42.0,5,0.0,1,0.0,1.0,72172.13,France
666,39.0,10,0.0,2,1.0,0.0,102999.33,France
807,36.0,4,0.0,2,0.0,1.0,147007.33,France
470,31.0,4,55732.92,2,1.0,1.0,103792.53,Spain
608,33.0,9,89968.69,1,1.0,0.0,68777.26,France
680,43.0,4,0.0,2,1.0,1.0,58761.33,France
661,41.0,5,0.0,1,0.0,1.0,88279.6,France
582,50.0,6,96486.57,2,1.0,1.0,20344.02,Germany
586,28.0,2,0.0,2,1.0,1.0,92067.35,Spain
535,47.0,0,160729.1,1,0.0,1.0,145986.35,France
645,41.0,2,93925.3,1,1.0,0.0,123982.14,Germany
699,22.0,9,99339.0,1,1.0,0.0,68297.61,France
514,32.0,8,0.0,2,1.0,0.0,95857.18,France
725,39.0,1,50880.98,2,1.0,1.0,184023.54,Germany
617,26.0,2,165947.99,2,0.0,1.0,168834.38,France
547,51.0,1,0.0,2,1.0,1.0,56908.41,France
605,52.0,1,63349.75,1,1.0,0.0,108887.44,France
594,37.0,2,0.0,2,0.0,1.0,95864.5,France
581,54.0,4,89299.81,1,0.0,0.0,5558.47,France
662,32.0,9,0.0,2,0.0,0.0,65089.38,France
596,37.0,2,0.0,1,0.0,1.0,121175.86,France
516,46.0,6,62212.29,1,0.0,1.0,171681.86,France
544,33.0,6,0.0,2,1.0,1.0,124113.04,France
611,36.0,10,103294.56,1,1.0,0.0,160548.12,Germany
768,48.0,3,122831.58,1,1.0,1.0,24533.89,Germany
548,32.0,5,175214.71,1,1.0,1.0,155165.61,Germany
619,41.0,8,142015.76,2,1.0,0.0,114323.66,Germany
634,41.0,7,0.0,2,1.0,1.0,131284.93,France
614,51.0,4,40685.92,1,1.0,1.0,46775.28,France
580,33.0,7,131647.01,2,0.0,0.0,79775.19,Germany
731,21.0,8,132312.06,1,1.0,0.0,106663.46,Germany
680,33.0,1,123082.08,1,1.0,0.0,134960.98,France
447,41.0,3,0.0,4,1.0,1.0,197490.39,France
593,62.0,3,118233.81,1,0.0,1.0,24765.53,Germany
481,39.0,1,111233.09,1,1.0,1.0,123995.15,Spain
735,55.0,6,134140.68,1,1.0,0.0,2267.88,France
743,36.0,4,0.0,2,1.0,1.0,190911.02,France
705,39.0,5,149379.66,2,1.0,0.0,96075.55,France
765,43.0,9,157960.49,2,0.0,0.0,136602.8,France
526,37.0,5,53573.18,1,1.0,0.0,62830.97,France
580,36.0,6,145387.32,2,1.0,1.0,169963.2,Germany
422,54.0,4,0.0,2,1.0,1.0,7166.71,Spain
640,48.0,1,111599.32,1,0.0,1.0,135995.58,Germany
639,54.0,2,0.0,2,1.0,1.0,53843.71,Spain
650,71.0,0,0.0,1,1.0,1.0,175380.77,Spain
744,29.0,1,0.0,1,0.0,0.0,82422.97,France
750,36.0,6,0.0,2,1.0,1.0,59816.41,Spain
573,32.0,9,125321.84,2,1.0,1.0,130234.63,France
646,38.0,2,0.0,2,0.0,0.0,178752.73,France
720,34.0,6,110717.38,1,1.0,1.0,9398.45,France
648,39.0,6,130694.89,2,1.0,1.0,153955.38,France
612,62.0,0,167026.61,2,1.0,1.0,192892.05,Spain
776,33.0,8,115130.34,1,0.0,0.0,129525.5,Germany
576,33.0,3,0.0,2,0.0,1.0,190112.05,Spain
700,37.0,1,135179.49,1,1.0,0.0,160670.37,France
676,43.0,2,0.0,1,1.0,1.0,55119.53,France
768,47.0,5,104552.61,1,1.0,0.0,48137.08,Germany
518,45.0,9,105525.65,2,1.0,1.0,73418.29,France
660,41.0,3,0.0,2,1.0,1.0,108665.89,France
710,32.0,3,0.0,1,1.0,0.0,94790.34,France
528,40.0,4,0.0,2,1.0,0.0,25399.7,Spain
748,60.0,3,0.0,2,1.0,1.0,78194.37,Spain
663,42.0,7,115930.87,1,1.0,0.0,19862.78,Germany
793,39.0,3,137817.52,1,0.0,0.0,83997.79,France
753,38.0,6,142263.45,1,0.0,1.0,33730.43,France
645,45.0,8,85325.93,1,0.0,0.0,22558.74,France
643,45.0,4,45144.43,1,1.0,0.0,60917.24,France
646,25.0,5,182876.88,2,1.0,1.0,42537.59,Spain
615,19.0,5,0.0,2,1.0,0.0,159920.92,Spain
690,39.0,6,0.0,2,1.0,0.0,160532.88,France
603,31.0,8,0.0,2,1.0,1.0,169915.02,France
550,48.0,6,0.0,2,1.0,1.0,191870.28,France
706,29.0,2,0.0,2,1.0,1.0,18255.51,Spain
705,39.0,8,144102.32,1,1.0,1.0,11682.36,Spain
430,35.0,1,118894.22,1,0.0,0.0,2923.61,France
587,39.0,10,0.0,2,1.0,1.0,170409.45,France
653,51.0,3,0.0,1,1.0,0.0,170426.65,France
504,56.0,9,104217.3,1,0.0,0.0,55857.48,Germany
816,38.0,5,130878.75,3,1.0,0.0,71905.77,Germany
573,33.0,1,160777.9,1,1.0,1.0,149536.15,Spain
850,43.0,3,0.0,2,0.0,0.0,2465.8,France
559,32.0,9,145303.52,1,1.0,0.0,103560.98,France
676,33.0,6,171490.78,1,0.0,0.0,79099.64,France
445,62.0,1,64119.38,1,1.0,1.0,76569.64,Spain
678,32.0,4,139626.01,1,1.0,1.0,118235.52,Germany
616,43.0,7,95984.21,1,0.0,1.0,115262.54,Germany
506,40.0,3,0.0,1,1.0,1.0,144345.58,France
798,28.0,3,0.0,2,1.0,0.0,2305.27,France
675,54.0,2,0.0,1,1.0,0.0,149583.67,France
676,61.0,8,0.0,2,1.0,1.0,118522.73,France
579,64.0,6,145215.43,1,1.0,1.0,164083.72,Germany
670,39.0,8,101928.51,1,0.0,0.0,89205.54,France
701,21.0,9,0.0,2,1.0,1.0,26327.42,Spain
569,35.0,10,124525.52,1,1.0,1.0,193793.78,France
476,34.0,10,0.0,2,1.0,0.0,26260.98,France
754,45.0,6,0.0,1,1.0,0.0,73881.68,France
627,39.0,5,124586.93,1,1.0,0.0,93132.61,Germany
838,34.0,8,0.0,2,1.0,0.0,27472.07,France
816,67.0,6,151858.98,1,1.0,1.0,72814.31,Spain
745,28.0,6,0.0,2,1.0,0.0,154389.18,France
586,42.0,6,126704.49,2,1.0,0.0,41682.3,Germany
590,44.0,3,139432.37,1,1.0,0.0,62222.81,Spain
720,46.0,3,97042.6,1,1.0,1.0,133516.51,Germany
639,38.0,5,130170.82,1,1.0,1.0,149599.62,Germany
494,33.0,1,137853.0,1,0.0,1.0,90273.85,France
747,21.0,4,81025.6,2,1.0,0.0,167682.57,France
668,30.0,8,0.0,2,1.0,0.0,138465.7,Spain
695,37.0,2,0.0,2,1.0,1.0,99692.65,France
804,33.0,7,76548.6,1,0.0,1.0,98453.45,Spain
466,41.0,2,152102.18,2,1.0,0.0,181879.56,Germany
756,30.0,2,145127.85,1,0.0,0.0,7554.68,Spain
697,48.0,1,0.0,2,1.0,1.0,87400.53,France
792,28.0,4,130142.79,1,1.0,0.0,38190.78,France
646,50.0,0,104129.24,2,1.0,0.0,181794.86,France
710,35.0,1,106518.52,1,1.0,1.0,127951.81,Spain
619,38.0,3,96143.47,1,0.0,0.0,98994.92,Spain
533,43.0,4,80442.06,2,0.0,1.0,12537.42,Germany
643,33.0,7,98630.31,2,1.0,1.0,40250.82,Germany
625,39.0,5,0.0,2,1.0,0.0,32615.21,France
558,45.0,4,0.0,1,1.0,0.0,131807.14,Spain
680,58.0,8,0.0,2,1.0,1.0,65708.5,Spain
774,46.0,9,0.0,2,1.0,1.0,34774.26,Spain
725,46.0,6,0.0,2,1.0,0.0,161767.38,France
564,62.0,5,114931.35,3,0.0,1.0,18260.98,Germany
527,32.0,7,0.0,2,1.0,1.0,44099.75,France
636,39.0,3,118336.14,1,1.0,0.0,184691.77,France
684,27.0,9,122550.05,2,0.0,1.0,137835.82,France
650,37.0,9,0.0,2,1.0,0.0,17974.08,France
850,34.0,6,0.0,1,0.0,1.0,52796.31,France
592,34.0,9,0.0,2,1.0,1.0,20460.2,France
679,36.0,1,97234.58,1,1.0,0.0,188997.08,France
818,43.0,10,105301.5,1,1.0,1.0,78941.59,Germany
609,25.0,10,0.0,1,0.0,1.0,109895.16,France
751,31.0,8,0.0,2,0.0,0.0,17550.49,France
490,38.0,3,97266.1,1,1.0,1.0,92797.23,Spain
614,41.0,3,123475.04,1,1.0,1.0,179227.52,France
405,39.0,10,0.0,1,1.0,0.0,160810.85,France
823,37.0,5,164858.18,1,1.0,1.0,173516.71,France
818,49.0,2,0.0,1,0.0,1.0,192298.84,France
536,28.0,4,0.0,1,1.0,1.0,136197.65,Spain
666,30.0,7,109805.3,1,0.0,1.0,163625.56,France
842,29.0,8,0.0,2,1.0,1.0,123437.05,France
539,22.0,0,100885.93,2,1.0,1.0,38772.65,France
748,34.0,8,0.0,2,1.0,0.0,53584.03,France
508,49.0,1,93817.41,2,1.0,1.0,132468.76,France
591,39.0,8,0.0,2,0.0,0.0,42392.24,Spain
723,48.0,7,0.0,2,1.0,1.0,150694.58,France
480,40.0,6,148790.61,1,0.0,1.0,79329.7,France
559,43.0,1,0.0,2,1.0,1.0,196645.87,France
522,34.0,3,0.0,2,1.0,1.0,3894.34,France
665,51.0,8,0.0,1,1.0,1.0,38928.48,Spain
758,40.0,3,0.0,2,0.0,0.0,96097.65,Spain
602,30.0,9,113672.18,2,0.0,0.0,102135.92,Spain
715,23.0,7,139224.92,2,1.0,0.0,65057.71,France
561,37.0,1,100443.36,2,0.0,1.0,101693.73,France
422,41.0,6,153238.88,1,1.0,0.0,11663.09,France
736,26.0,4,135889.13,1,1.0,1.0,165692.03,Spain
744,44.0,3,0.0,2,1.0,1.0,189016.14,France
608,45.0,4,0.0,2,0.0,0.0,36697.48,Spain
626,27.0,4,115084.53,2,0.0,1.0,26907.43,Germany
770,45.0,4,110765.68,1,1.0,0.0,26163.74,Germany
670,41.0,10,0.0,3,1.0,0.0,81602.02,France
671,31.0,7,41299.03,1,0.0,1.0,102681.32,France
